iter,random_start,ad_start,actual_ad,in_db,detected_ad,input_confidence,result
0,740677,740677,saajna,True,OnePlus 12 - Smooth Beyond Belief-enc,0.22,True
1,740677,750677,saajna,True,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.14,True
2,740677,760677,saajna,True,Introducing iPhone 15  WOW  Apple-enc,0.12,True
0,811824,811824,saajna,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.09,True
1,811824,821824,saajna,True,Furlenco presents the Home Sapiens-enc,0.07,True
2,811824,831824,saajna,True,Be Extraordinary Everyday With Myntra-enc,0.06,True
0,759079,759079,saajna,True,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.12,True
1,759079,769079,saajna,True,Furlenco presents the Home Sapiens-enc,0.09,True
2,759079,779079,saajna,True,OnePlus 12 - Smooth Beyond Belief-enc,0.21,True
0,48241,48241,Play it different  ft. Ravi Shastri  CRED-enc,False,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.07,False
1,48241,58241,Play it different  ft. Ravi Shastri  CRED-enc,False,Play it different  ft. Ravi Shastri  CRED-enc,0.06,True
2,48241,68241,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.1,True
0,611035,611035,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.12,False
1,611035,621035,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.09,True
2,611035,631035,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.1,True
0,340935,340935,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.12,True
1,340935,350935,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.12,True
2,340935,360935,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.14,True
0,599663,599663,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.1,True
1,599663,609663,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.11,True
2,599663,619663,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.11,True
0,350746,350746,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.13,True
1,350746,360746,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.12,True
2,350746,370746,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.13,True
0,173720,173720,juice_wrld,True,No geometry box_ No problem for #SuperPapa!-enc,0.04,True
1,173720,183720,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.19,True
2,173720,193720,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.08,True
0,607854,607854,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.11,True
1,607854,617854,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.12,True
2,607854,627854,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.09,True
0,324675,324675,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.17,True
1,324675,334675,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.1,True
2,324675,344675,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.12,True
0,505580,505580,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.09,True
1,505580,515580,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.1,True
2,505580,525580,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.13,True
0,19588,19588,subway-enc,False,subway-enc,0.1,True
1,19588,29588,subway-enc,False,subway-enc,0.12,True
2,19588,39588,subway-enc,False,subway-enc,0.11,True
0,394385,394385,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.13,True
1,394385,404385,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,False,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,0.1,True
2,394385,414385,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,False,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,0.12,True
0,609172,609172,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.12,True
1,609172,619172,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.16,False
2,609172,629172,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.14,False
0,829949,829949,saajna,True,The-Lights-Galaxia--While-She-Sleeps-enc,0.24,True
1,829949,839949,saajna,True,Be Extraordinary Everyday With Myntra-enc,0.07,True
2,829949,849949,saajna,True,Be Extraordinary Everyday With Myntra-enc,0.07,True
0,454223,454223,Manyavar-enc,False,Be Extraordinary Everyday With Myntra-enc,0.07,False
1,454223,464223,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,The-Lights-Galaxia--While-She-Sleeps-enc,0.34,False
2,454223,474223,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.09,True
0,460386,460386,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.06,True
1,460386,470386,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.08,True
2,460386,480386,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.09,True
0,165356,165356,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.09,True
1,165356,175356,juice_wrld,True,The-Lights-Galaxia--While-She-Sleeps-enc,0.22,True
2,165356,185356,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.11,True
0,126238,126238,juice_wrld,True,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.1,True
1,126238,136238,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.13,True
2,126238,146238,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.09,True
0,66026,66026,juice_wrld,True,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.06,True
1,66026,76026,juice_wrld,True,Be Extraordinary Everyday With Myntra-enc,0.07,True
2,66026,86026,juice_wrld,True,Urban Company  Salon at Home-enc,0.05,True
0,279345,279345,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.12,True
1,279345,289345,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.15,True
2,279345,299345,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,OnePlus 12 - Smooth Beyond Belief-enc,0.19,False
0,468394,468394,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.08,True
1,468394,478394,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.09,True
2,468394,488394,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.08,True
0,239088,239088,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.11,True
1,239088,249088,juice_wrld,True,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.08,True
2,239088,259088,juice_wrld,True,verizon-enc,0.07,True
0,256051,256051,juice_wrld,True,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.07,True
1,256051,266051,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.13,True
2,256051,276051,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.11,True
0,489934,489934,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Furlenco presents the Home Sapiens-enc,0.1,False
1,489934,499934,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.1,True
2,489934,509934,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.1,True
0,78830,78830,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.17,True
1,78830,88830,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.07,True
2,78830,98830,juice_wrld,True,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.1,True
0,768850,768850,saajna,True,Myntra x Kiara Advani (Flight)-enc,0.08,True
1,768850,778850,saajna,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.08,True
2,768850,788850,saajna,True,OnePlus 12 - Smooth Beyond Belief-enc,0.25,True
0,159019,159019,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.22,True
1,159019,169019,juice_wrld,True,Myntra x Kiara Advani (Flight)-enc,0.07,True
2,159019,179019,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.18,True
0,10725,10725,subway-enc,False,subway-enc,0.12,True
1,10725,20725,subway-enc,False,subway-enc,0.11,True
2,10725,30725,subway-enc,False,subway-enc,0.11,True
0,752104,752104,saajna,True,verizon-enc,0.14,True
1,752104,762104,saajna,True,Myntra x Kiara Advani (Flight)-enc,0.07,True
2,752104,772104,saajna,True,Introducing iPhone 15  WOW  Apple-enc,0.13,True
0,124079,124079,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.13,True
1,124079,134079,juice_wrld,True,Be Extraordinary Everyday With Myntra-enc,0.07,True
2,124079,144079,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.09,True
0,217169,217169,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.12,True
1,217169,227169,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.09,True
2,217169,237169,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.09,True
0,69185,69185,juice_wrld,True,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.05,True
1,69185,79185,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.19,True
2,69185,89185,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.18,True
0,519283,519283,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.12,True
1,519283,529283,Furlenco presents the Home Sapiens-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.2,False
2,519283,539283,Introducing iPhone 15  WOW  Apple-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.28,True
0,391833,391833,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.13,True
1,391833,401833,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,False,OnePlus 12 - Smooth Beyond Belief-enc,0.25,False
2,391833,411833,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,False,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,0.11,True
0,467184,467184,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.07,True
1,467184,477184,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.09,True
2,467184,487184,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Farmlite Millet Cookies to make you go Ohohoho!-enc,0.08,True
0,180962,180962,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.19,True
1,180962,190962,juice_wrld,True,subway-enc,0.08,True
2,180962,200962,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.08,True
0,84489,84489,juice_wrld,True,pizza_hut-enc,0.05,True
1,84489,94489,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.11,True
2,84489,104489,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.08,True
0,578183,578183,Introducing iPhone 15  WOW  Apple-enc,False,The-Lights-Galaxia--While-She-Sleeps-enc,0.31,False
1,578183,588183,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.12,True
2,578183,598183,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",0.11,True
0,335436,335436,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.11,True
1,335436,345436,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.14,True
2,335436,355436,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,False,Ad for Cult fit fitness #advertising #ranveersingh #gym #fitness #motivation-enc,0.13,True
0,289342,289342,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,OnePlus 12 - Smooth Beyond Belief-enc,0.21,False
1,289342,299342,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.16,True
2,289342,309342,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.16,True
0,127409,127409,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.09,True
1,127409,137409,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.12,True
2,127409,147409,juice_wrld,True,Be Extraordinary Everyday With Myntra-enc,0.09,True
0,424389,424389,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,False,OnePlus 12 - Smooth Beyond Belief-enc,0.23,False
1,424389,434389,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,False,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,0.08,True
2,424389,444389,Manyavar-enc,False,Manyavar-enc,0.05,True
0,563141,563141,Introducing iPhone 15  WOW  Apple-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.34,True
1,563141,573141,Introducing iPhone 15  WOW  Apple-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.22,True
2,563141,583141,"Bingo! Original Style  Taste so original, duplicate impossible!  Hindi  30 sec-enc",False,The-Lights-Galaxia--While-She-Sleeps-enc,0.34,False
0,491103,491103,Farmlite Millet Cookies to make you go Ohohoho!-enc,False,Furlenco presents the Home Sapiens-enc,0.09,False
1,491103,501103,Furlenco presents the Home Sapiens-enc,False,verizon-enc,0.12,False
2,491103,511103,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.09,True
0,115195,115195,juice_wrld,True,OnePlus 12 - Smooth Beyond Belief-enc,0.19,True
1,115195,125195,juice_wrld,True,Introducing iPhone 15  WOW  Apple-enc,0.12,True
2,115195,135195,juice_wrld,True,OnePlus 11R 5G Solar Red  Relive the Red Rush-enc,0.08,True
0,516948,516948,Furlenco presents the Home Sapiens-enc,False,OnePlus 12 - Smooth Beyond Belief-enc,0.23,False
1,516948,526948,Furlenco presents the Home Sapiens-enc,False,Furlenco presents the Home Sapiens-enc,0.12,True
2,516948,536948,Introducing iPhone 15  WOW  Apple-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.27,True
0,626098,626098,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Introducing iPhone 15  WOW  Apple-enc,0.17,False
1,626098,636098,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.1,True
2,626098,646098,Great for the Good  ft. Neeraj Chopra  CRED-enc,False,Great for the Good  ft. Neeraj Chopra  CRED-enc,0.11,True
0,251314,251314,juice_wrld,True,subway-enc,0.07,True
1,251314,261314,juice_wrld,True,verizon-enc,0.07,True
2,251314,271314,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,False,Gujarat Tourism Advertisement Ft. Amitabh Bachan  Ahmedabad Tourism-enc,0.09,True
0,248464,248464,juice_wrld,True,Glasses That Are Perfect For a Corporate Look  Glasses Badlo Vibe Badlo ft. Kiara & Karan-enc,0.06,True
